# ZeroPlastic Movement — https://www.zeroplastic.lk
#
# Note: the previous robots.txt set "Crawl-delay: 10", which throttles crawlers
# that honour it (Bing, Yandex) to one page every ten seconds. For a site with
# ~700 URLs that alone stretches a full crawl to roughly two hours, so it has
# been removed.

User-agent: *
Allow: /

# Admin and internal WordPress paths remain closed.
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /admin/
Disallow: /includes/
Disallow: /config/
Disallow: /logs/
Disallow: /backup/
Disallow: /.env

Sitemap: https://www.zeroplastic.lk/sitemap-index.xml
